is_closed,name,price,rating,review_count,id,alias_list,ZIP_code
False,Harlem Cycle,,5.0,38,JDoN3iRSQzrIbxT7R4GF1g,"['cyclingclasses', 'healthtrainers', 'yoga']",10030
False,St. Nicholas Park,,3.5,29,J9Pu5GrdmTA8LWGf5x94yQ,['parks'],10030
False,New York Sports Clubs,,2.5,102,JvFSaSbopX2T4mgiGl0I0A,"['gyms', 'healthtrainers']",10030
False,Harlem Branch YMCA,,3.0,30,6xuEvehxXWFvd7EGW9p5lg,"['gyms', 'childcare']",10030
False,Saint Nicholas Park Dog Run,,4.0,10,x_RUrdavYjZp1qaEMVAq_g,['dog_parks'],10030
False,Sol La Ti Music,,5.0,4,1utXwCsWjsULq3Trj3XfeA,"['musicalinstrumentsandteachers', 'kids_activities']",10030
False,Work Hard Train Harder Fitness and Wellness Center,,5.0,2,F-yc5ysdkiF44_igMwjF0Q,"['bootcamps', 'boxing']",10030
False,Pretty Hard Body,,5.0,3,q4j0tW7GczGRPQ03i8YO9w,['healthtrainers'],10030
False,Saint Nicholas Park Dog Run,,4.0,3,Opn1i0T9gh8lZixEJ32Nqw,['dog_parks'],10030
False,La Femme Suite,$$,2.5,7,gkjPqe952Wl1xIdywZVIQw,"['massage', 'dancestudio']",10030
False,Inspire Movement,,4.5,3,rCwlWcmH-JXyaaFSLE-2fQ,"['yoga', 'lifecoach']",10030
False,Fight Back MMA,,3.5,3,doeZnaLQQ56fD1dLZBEI5A,['martialarts'],10030
False,SoQuick Fitness,,5.0,4,dV0DzhrFaduZvxMajCe_Lg,"['boxing', 'cardioclasses', 'healthtrainers']",10030
False,Hell on Heels Fitness,,5.0,1,O4QWqj3ivkjAXr32LD0-Rg,['dancestudio'],10030
False,Fight Back MMA,,5.0,1,relr2w7dR4ivZrixcOdoLA,['martialarts'],10030
False,"Benswic, Inc",,5.0,3,Oych8H3fLi8HCzsaQRvb_Q,"['gyms', 'healthtrainers', 'summer_camps']",10030
False,Drew McClain,,5.0,258,pqC4zl8vv0uo6jv44de7AQ,['psychic_astrology'],10030
False,Harlem Nights Bar,$$,4.0,119,MfoJDhRzT6ZDhK4mvTWLJQ,"['bars', 'musicvenues']",10030
False,Shrine,$$,4.0,219,yzWjUKaH1AJvSpBQLkuHHQ,"['bars', 'musicvenues']",10030
False,American Legion Post 398,$,4.0,30,NESMnB6RYx9lPbWLLswFLA,"['jazzandblues', 'divebars']",10030
False,CelticSeer,,5.0,4,jIIwwQ-O4ahyURuIDxtvrg,"['psychic_astrology', 'lifecoach']",10030
False,The Voice Mechanic,$,5.0,4,bWcYQANji4IKOcSGL_xDng,"['theater', 'musicalinstrumentsandteachers']",10030
False,St Nicholas Chess & Backgammon Club,,4.0,1,r9poiPqZsr1_73-4hS46tQ,"['social_clubs', 'culturalcenter']",10030
False,Lloyd Strayhorn,,1.0,1,1VuvsSlhvwySxajcTZ9z3g,['psychic_astrology'],10030
False,Harlem One Stop,,2.5,3,4iusUQ8C2emT_sMUcnjIHQ,"['nonprofit', 'shopping', 'musicvenues']",10030
False,West Harlem Art Fund,,5.0,1,cIo4j6oNJjXO9-56f11W-w,['theater'],10030
False,Harlem Spirituals / New York Visions,$$,4.0,5,DbOeoh6eE0uWwqn_rf-MfQ,"['tours', 'jazzandblues']",10030
False,Psychic Readings by Nina,,5.0,1,lDNNP3TdUunAzzmn4KoicA,['psychics'],10030
False,Mobil Gas Stations,,3.5,3,2P6UvcoaFzB2TywP02VmWg,['servicestations'],10030
False,Little Man Parking,,3.0,2,St1E19cGej86XGOaKfMdOg,['parking'],10030
False,Enterprise Parking Systems,,1.0,4,8I9A9GGGeqxvFHKQIbtb3g,['parking'],10030
False,145 St Auto Care,,3.0,3,3dcpCEmWn691GsTwFrRBEw,['autorepair'],10030
False,Shell Service Center,,1.0,2,KJg5AP_jI3_I6tqnuaDNoA,['autorepair'],10030
False,Felicia Michelle Hair,$$,5.0,140,h1Y4r8i-WyGXuVsQqwQeqA,"['hair_extensions', 'hairstylists', 'blowoutservices']",10030
False,Brazilian Babes,$$,5.0,110,nJ2WrW7b1KrOHir_0RPueg,"['skincare', 'makeupartists', 'waxing']",10030
False,Queen of NY Nails,$$,5.0,85,V8UTQovs9QuZW1CB3ZNruA,"['othersalons', 'cosmetics']",10030
False,Bed of Nails-Nail Bar,$$,4.0,123,HYS-2haTEW_F9cfXEwSoGw,"['othersalons', 'eyelashservice', 'waxing']",10030
False,Jade Nail Lounge,$$,3.5,85,AP88pLYd4iB1q2pzBOyQRw,"['massage', 'othersalons', 'waxing']",10030
False,Wicked Weaves,$,3.0,57,NuO87bOjUfyj_ODl-Dyc_A,['hair_extensions'],10030
False,Ashley Lenee,$$,5.0,12,SI9XqyygohF6gUvPUkll5A,['hairstylists'],10030
False,Cathedra,$$,5.0,13,ZmV12X995-0SPpLrOdJ-rg,['barbers'],10030
False,Hair By Luvly Brown,$$,4.0,50,V6TPPx3qfVN-f6XgRl-UKg,"['hairstylists', 'hair_extensions']",10030
False,Fig's Barber Shop,$$,4.5,14,ctWEWO7kiox65EHV9lgKDQ,['barbers'],10030
False,The Vanity Box,$$$,4.5,26,uspukj-BYgGH-hr2WSC-yA,"['wigs', 'hair_extensions']",10030
False,Lucy's Nail Boutique,$$,3.5,56,1RO3dypnYrHzrZYf3o1anQ,"['othersalons', 'waxing']",10030
False,Denny Moe's Superstar Barbershop,$$,3.5,39,bZYXrDyX9webmg6r5K4KDA,['barbers'],10030
False,We Love Hair,$$,3.5,25,oZgGVcDbNAOzNNiaX8BEaw,['hair'],10030
False,Elite Conceptions Hair Lounge,$$,4.5,30,E6meyF13Zrk0fr-g5spHAQ,"['hairstylists', 'hair_extensions', 'barbers']",10030
False,Ana's Hair Design Studio,$$,4.5,7,GSGBAxrSORClQLMaEcA6Rg,"['hair_extensions', 'makeupartists']",10030
False,Carmen Jox Modern Salon,$$,4.0,21,VW28OE4JYRFp5_HagHx7aQ,"['hairstylists', 'blowoutservices']",10030
False,Dee Dee Does Dos,$$,4.5,18,byPmdperTt9okgBlAjEnaQ,"['hairstylists', 'hair_extensions']",10030
False,Askeya By Marion,$$,5.0,8,2MjfwWCRQWE6QQAmXM7i5Q,['hairstylists'],10030
False,YSB Salon NYC,$$,3.5,22,iN48fSUkM5EaxFjlJ_7WxA,"['hairstylists', 'hair_extensions', 'blowoutservices']",10030
False,Nails On 7th Ave,$$,2.5,78,DRgxZzuLr4224_OfHdmKBA,['othersalons'],10030
False,Salon 804,$$$,3.0,35,Zj1aadWlS-17RyEYNk8m2g,"['hair', 'cosmetics']",10030
False,Jonet Williamson Makeup Artistry,,5.0,3,PA-Jp2eBd8fQ1DpMm--YKw,['makeupartists'],10030
False,Junie Bee Nails,$$,3.5,36,6W80lqOflpByxfwETjP7dA,['othersalons'],10030
False,Narcisse Brooks,$$,4.5,8,AGlC6FYBtjJcxg3n71RU2Q,"['makeupartists', 'hair_extensions', 'hairstylists']",10030
False,Chaz Upscale Salon,$$,4.0,8,sW5m4Ybr__o_24MvwwGfBQ,['hairstylists'],10030
False,Flawless Brow Design,$$,5.0,6,err1JlSLtCE5npihuSBYxg,"['permanentmakeup', 'eyebrowservices']",10030
False,Natural Hair Salon in Harlem,$$,4.0,11,Z4mhRsAWgQPQDdM4rr4XRw,"['hair', 'eyelashservice', 'hairremoval']",10030
False,Creative Source Braids,$$,5.0,4,xKWM609sfdDxkrBfcvjOrw,['hairstylists'],10030
False,NYC YoungStar Salon,$$,5.0,4,3UHVblZBINB7ydt8MDT6xA,['hair'],10030
False,Jane B Lashes,$$$,3.0,6,HDQrhZQ3NUJuFw-c89K-yQ,"['eyelashservice', 'hairremoval', 'makeupartists']",10030
False,A N Nails,$$$,3.5,5,PIeJcbaPAR-YMB-r6lUhDw,['othersalons'],10030
False,Super African Hair Braiding,$$,3.0,9,SFWQhgLk7va88FQPNJ0ZQA,['hairstylists'],10030
False,Milagros Touch,$,5.0,2,BJ6a0y7a9HaWmcZ2g_KP7Q,['barbers'],10030
False,Duane Reade,$$,2.5,28,3pbvfIAW7m20Cs_DsC4GJg,"['drugstores', 'cosmetics', 'convenience']",10030
False,Hair 2 Toe,$$,5.0,3,PCm9TbjeQ_x2Iixoui3Jgw,"['hairstylists', 'hair_extensions']",10030
False,Prime & Powder Esthetics,,5.0,5,9j_maPSqJdz-QJFDbrkk7Q,"['eyelashservice', 'permanentmakeup', 'waxing']",10030
False,Dell's Nails,$$$,5.0,2,A50QdxxFkgLwcuYJd6CaRw,"['hair', 'othersalons']",10030
False,Harlem Zen,$$,4.0,5,sTVDgedCUrr3y9fHB-Ebmw,"['skincare', 'laser_hair_removal']",10030
False,Big Russ Barber Shop,$,4.0,4,SCWqrf542AsOFUzsktxVTw,['barbers'],10030
False,Today Beauty Supply,,5.0,2,N6DJBIcFiqgtTL2w5dozHA,['cosmetics'],10030
False,Big Russ' Beauty Salon,$$,5.0,2,YUIa4PX_sllTT_lGVKjN4A,"['hair_extensions', 'blowoutservices']",10030
False,Blush Spa Lounge,,5.0,1,UPyODMqPoyrMYe38rrXjEA,['spas'],10030
False,Loly's Hair Design,$,5.0,1,Qhr7m991pJCR93rJ6iQqTQ,['hair'],10030
False,Sarah Edmonds,,5.0,1,wS9NmveqRf3dr7hyULjWZQ,"['hairstylists', 'hair_extensions']",10030
False,Josephines Beauty Shop,,4.5,2,kFERGiXrPST78qz4qhLSnQ,['hair'],10030
False,La Femme Suite,$$,2.5,7,gkjPqe952Wl1xIdywZVIQw,"['massage', 'dancestudio']",10030
False,Onieka @ Othentic Luxury Hair,,5.0,2,xzPmhV8LuSTAoefvVlJI-A,['hairstylists'],10030
False,"Othentic Luxury Hair, LLC",$$,5.0,9,ze5kHw7mNH_FC-tWsowoug,['hair_extensions'],10030
False,Last Style Beauty Salon,,3.0,2,CGSSxTjav32IHg4kloqJkg,['hair'],10030
False,Duane Reade,$$,2.5,8,0QmkJzVsic8In_BpC-p4rQ,"['drugstores', 'cosmetics', 'convenience', 'grocery']",10030
False,Salon Barbara Corp,$$,3.0,2,-BUr5hA_n1e0AKq7XtVV2g,['hair'],10030
False,Kissed by the Sun,,5.0,1,r_rnd8ul1zt6m1GbP5CsxA,['hair'],10030
False,Clark Vincent,,5.0,2,k0ic3LLtopnUnjqvDSTYWA,"['hairstylists', 'makeupartists']",10030
False,Shakeda Davis,$$$,4.5,3,-cr9d5-XUpXgO0j4eNfocQ,"['hairstylists', 'hair_extensions', 'blowoutservices']",10030
False,Venus Nail Salon,$$,3.0,6,zupQ6cffNYnQmtN33LdU6w,['othersalons'],10030
False,Le Pavillon Garries,,3.0,3,OFj3wkMsaAg5Exo27g9mRQ,"['skincare', 'medicalspa', 'cosmeticsurgeons']",10030
False,Aicha's African Hair Braiding & Weaving,$$,3.0,3,tsEh8KKev4BnDbpyQWEqcQ,['hair_extensions'],10030
False,Dabelle Natural Hair,,5.0,3,XE-5rOpjh1ND3jiSexfiMA,"['hairstylists', 'hair_extensions']",10030
False,Nails Professional by Lee Diamond,,3.0,3,mVUq1GQkPDBIQLr6zYrA5A,['othersalons'],10030
False,Shades of Elegance,$$,5.0,3,8hjSyDOOBFRRt3-Ra-eXlg,['hair'],10030
False,Yeluchi By Un-ruly,$$,5.0,4,mv8GtEeWKm7ZLFpD8I-mAg,"['hairstylists', 'hair_extensions']",10030
False,Curl & Co. Hair Studio,$$$,3.5,3,uWiLC1XD9cMx_9i9KwoY8A,['hair'],10030
False,Amalia Hair Studio,$,3.5,5,Lz7L2JKz_2CMAdjDYLX7JA,['hair'],10030
False,Upscale Salon Nyc,,1.0,1,8PYeX3qwsqVkSa9q5N5eDg,['hairstylists'],10030
False,Royal Styles By Tyarius,$$,3.5,2,RPrFS5GHorVA692t3N9CEQ,"['hairstylists', 'hair_extensions']",10030
False,Luxur Hair Collection Studio,,2.5,8,FscpEAnf2tjKDzunYw8jBQ,['hair_extensions'],10030
False,Hair Vixen,$$$,1.0,1,VORBD-IwO4k_4Ni9hIcIsw,['hairstylists'],10030
False,H T & V Nail Salon,$,3.0,1,SmVgiP5WNCc2OPYna8dw4Q,['othersalons'],10030
False,Carols Uptown Hair Design,$$$,1.5,3,SAi1Gz6eOAilmo_8-lUOuw,['hair'],10030
False,Manefocus_By Kat,,5.0,1,37ZJN9Yj82J2FYq9O5s3TA,['hair'],10030
False,Bamba's African Hair Braiding,$$,2.5,2,6EfdU3UdWVIVSbHfjQ169w,['hair'],10030
False,Veronica's Beauty Rama,,2.0,1,fXokZTZATnle5Q8i9N6kXA,['hair'],10030
False,PJ Nails & Spa,$$,3.0,2,-CEwJQfQ2FU5LETXOmZx6Q,"['othersalons', 'waxing']",10030
False,GudHair International Salon,$$,3.0,2,WRif3yxtmNc-g-c40ycQGw,"['hair_extensions', 'hairstylists']",10030
False,Ive Beauty Salon,$$,1.0,2,mA6xVkxpepBlzuijjpH2cg,['hair'],10030
False,Loly's Hair Design,,5.0,1,cScpbWwg3O6v1aX3RnT4bA,['hair'],10030
False,juniebee,,3.5,7,IDJPc1f7x8gLNM3OAZiSrg,['othersalons'],10030
False,Empress Of Hair,$$,5.0,4,PwCaZSJKhf6eq2MP2W6Y9Q,['hair'],10030
False,D' Clase Barber Shop,,1.0,1,2Fs1MjdzI6S1Jur0lNaMfw,['barbers'],10030
False,Art2Inkstudio,,3.0,2,9j7_Vz0ErRfjPWIItcjZ8g,"['piercing', 'tattoo']",10030
False,Hair By Amikole,$$,5.0,1,PJf675ntcho1NyumOdqpAQ,"['hair_extensions', 'hairstylists']",10030
False,Harlem Masters,$,5.0,2,dOdc-JEpAUbloHBZ5f8w4Q,['barbers'],10030
False,Dianefabulous,$$,5.0,1,UsaCiRMKLSzNLQfnnb1DNw,"['hairstylists', 'hair_extensions', 'wigs']",10030
False,Harlem School of the Arts,,4.0,3,p5ojN53ZLFsd9yR0_yYedg,['artschools'],10030
False,Harlem Driving School,,2.5,11,9DHZPspLCS1miHiq6Z2DCw,['driving_schools'],10030
False,Nija Enterprise Daycare,,4.0,1,HtcwtPu4Iji2aLoSxvSJpg,"['preschools', 'childcare']",10030
False,Zafra Driving School,,4.0,3,jOM30Gs19EpjANEJo2K3yg,['driving_schools'],10030
False,Our Lady of Lourdes School,,3.5,2,DOiUItfutKOdKtCLoY5HzQ,"['education', 'religiousorgs']",10030
False,Success Academy Harlem 5,,3.0,4,r8_X9YOSZ3olZleFgJNbSg,['elementaryschools'],10030
False,Eagle Academy For Young Men of Harlem,,1.0,1,W5Yz56v9bHm7wQXCWDp6DA,['highschools'],10030
False,Very Cool Dj & Event Services,,5.0,14,Ftc2XtuS-3GHY7P_WBNbjg,['djs'],10030
False,Paul Morejon Photography Studio,,5.0,17,4Ur9rvwAZ23c5g9TVnhY2Q,"['sessionphotography', 'eventphotography']",10030
False,Keston Duke Photography,,5.0,5,vOYBwE95M-zv3URpkrzKlw,"['eventphotography', 'sessionphotography']",10030
False,La Maison d'Art Private Gallery,,5.0,12,TXuYYAdH26DhuPd9iaIh2w,['venues'],10030
False,KD Studio NYC,$$,5.0,2,4JeATBMInTc3h6to7lo4dA,"['photographystores', 'sessionphotography', 'videographers']",10030
False,CLM Visuals,,5.0,8,NAvLcOUMFfBi3Yce_RP-CQ,['photographers'],10030
False,Reelism,,3.0,2,_I7zDOux6_L5P9KyWbxQSg,"['videofilmproductions', 'sessionphotography', 'videographers']",10030
False,A Sip Of Class,,5.0,2,OykMAH15PXsqtFTBLT89Dw,"['catering', 'eventplanning', 'bartenders']",10030
False,"Chef Tadale ""Straight"" Nicholas",,5.0,2,m3Ubv2sioqb16L20_pTTOA,['personalchefs'],10030
False,Trivia NYC,,5.0,2,_nJcUtVpsEsOKLKv2ZhlMQ,['triviahosts'],10030
False,Mind of Who Productions,,5.0,5,kPkv6b0jS96L0MHtQJ6O6Q,"['videofilmproductions', 'sessionphotography', 'marketing']",10030
False,AV360,,5.0,2,uQSvbl_4sBKsSfeA5c51FQ,"['partyequipmentrentals', 'videofilmproductions']",10030
False,Spalicious Gifts,,5.0,1,aYvtoML0FVUhWtHuskJojg,['wedding_planning'],10030
False,Clean Plate Co.,,5.0,4,QPjdupRqCIyvj6lFo5vkow,['catering'],10030
False,Sal's Limousines,,5.0,1,XvvjQwImDZij42JW3CoWlw,"['limos', 'winetours', 'partybusrentals']",10030
False,Chase Bank,,4.0,4,S3t7MfL_6suFNGshddpe-Q,['banks'],10030
False,Citibank,,4.5,3,5OCy4y4wSK8GWQQPiSkLVw,['banks'],10030
False,H&R Block,,5.0,1,yq3jp6a8JRuJ2MLI4Uqfkg,['taxservices'],10030
False,Bank of America,,2.5,4,2czjqrjvUtKFqmZxmN_UlQ,"['banks', 'mortgagebrokers']",10030
False,Chase Bank,,2.5,2,1JU3iEAL-R6igJy8iPKKBg,['banks'],10030
False,Bank of America,,3.0,2,4xlz_DZHLO03cpjdECbbug,['banks'],10030
False,"Marjorie E Durden, CPA",,3.0,2,S0fVYudQy0rO_Wwnw87PVw,"['taxservices', 'accountants']",10030
False,Smart Tax,,1.0,1,5JX2MgxQmPhn24hFDsn49g,"['taxservices', 'payroll', 'accountants']",10030
False,RiteCheck,,1.0,1,MZmUNtTqLGjBCLvynoS7ZQ,['paydayloans'],10030
False,The Edge Harlem,$$,4.0,350,ej_pg-wc-ZtexQKPPiQ_5w,"['breakfast_brunch', 'newamerican', 'coffee']",10030
False,Manhattanville Coffee,$,4.0,178,cLsG4lfGlI7bc0NNifZUlw,"['cafes', 'coffee']",10030
False,Morningside Coffee & Biscuits,$,4.5,130,hycyjKPVWQMdGIwvQpFsPw,"['coffee', 'breakfast_brunch', 'bakeries']",10030
False,Make My Cake,$$,3.5,145,FFyUhKP8prti07EYYUBLMg,['bakeries'],10030
False,Cafe One,$,4.0,155,aI1yals6ghSQuXS_vMIbPw,['coffee'],10030
False,Rejuvenate Juice Bar,$,4.5,41,KjEEe09pIkJp_HWQKvzZOw,['juicebars'],10030
False,Cakelords Management,$$,5.0,19,lE97plLxLBWBW-k1nFZs3A,"['bakeries', 'customcakes', 'cupcakes']",10030
False,Cake Man Raven,$$,5.0,14,dE-rKI09s0lUdp5dxWeRJQ,['customcakes'],10030
False,Hamilton Wine House,$$,4.5,15,mH9h3qrfjDxReJk-ozRxsQ,['beer_and_wine'],10030
False,Mikey Likes It Ice Cream,$,4.5,22,dmJagXQ7s846mgFHDGQlTw,['icecream'],10030
False,ACP Coffee,$$,4.0,57,4EUiVxf2XxfwI9iVVpeWsw,['coffee'],10030
False,Acts III Bagels,$,4.5,21,ZD5_7PlG5lPOxb6CNKh2fg,"['coffee', 'bagels']",10030
False,Starbucks,$$,3.5,66,aM4PPUs0iImpT3TtBjlLdw,['coffee'],10030
False,Presto Fresh Cafe,$$,3.5,60,G8JRGtO-S-zHbDZCmIK0gQ,"['juicebars', 'mexican', 'coffee']",10030
False,Yellow Banana Snack Bar,$,4.5,24,HlgXCjDPPgud6ZjDKZLlog,['juicebars'],10030
False,Palomino Halal Food Truck,$,4.5,17,l16qPkx-27Mef_4cW7Ey7w,['foodtrucks'],10030
False,Jahlookova,$,4.5,8,jc9O616hTW9CFn4KRyEgrw,"['juicebars', 'vegan', 'caribbean']",10030
False,Harlem Chocolate Factory,$$,4.5,7,mCzZYdoErqZwlL8iYdc0gQ,['chocolate'],10030
False,Grinis Bakery,$,4.0,11,usY8X4roREoxOaBMIiL4Rw,"['bakeries', 'desserts', 'cupcakes']",10030
False,Seven Grains Health Foods,$$$,4.5,4,7L7M0Tit6EVAxxx3BvRPng,['healthmarkets'],10030
False,Grini's Grill,$,3.5,23,5r5qJZ0bHvD9ucz9hVx3uA,"['bakeries', 'buffets']",10030
False,Super Foodtown of Bradhurst,$$,3.0,22,IsbUxgTBWaMkh8gC9B68GQ,['grocery'],10030
False,Halal Cart,$$,4.5,4,xWqkByOlT0rYDtgv4CFxww,['streetvendors'],10030
False,Dunkin' Donuts,$,3.0,15,CE9T4KBCj9LokudOATt-dg,"['coffee', 'donuts']",10030
False,Reggae Sun Delight,$$$,3.5,6,5blVUxG7lFpP3TT01J_Hsw,['juicebars'],10030
False,Marvaliss Cupcakes,$$,5.0,3,e18BDPvuLkyKU9-idVeXng,"['desserts', 'cupcakes']",10030
