is_closed,name,price,rating,review_count,categories,id
False,New Ebony Hotel,$,2.0,8,"[{'alias': 'hotels', 'title': 'Hotels'}]",OKppbz70awi56NTSBhiR7w
False,102 Brownstone,,3.0,1,"[{'alias': 'hotels', 'title': 'Hotels'}]",4NZv4ntY8k-stkRPfxOwzA
False,FALLIER FOOD,,5.0,8,"[{'alias': 'catering', 'title': 'Caterers'}]",rsyYZFhujf0ge491F6Aqrg
False,O & G Party Palace,,3.0,2,"[{'alias': 'partysupplies', 'title': 'Party Supplies'}, {'alias': 'partyequipmentrentals', 'title': 'Party Equipment Rentals'}, {'alias': 'eventplanning', 'title': 'Party & Event Planning'}]",2_RMO3Wf_BaG6HHBZs67FQ
False,Tony's Place Bed & Breakfast,$$,1.0,3,"[{'alias': 'hotels', 'title': 'Hotels'}, {'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",A_0okz0EXGIdSGX0Wx6QGg
False,Prelude Productions,,5.0,1,"[{'alias': 'musicians', 'title': 'Musicians'}, {'alias': 'jazzandblues', 'title': 'Jazz & Blues'}, {'alias': 'theater', 'title': 'Performing Arts'}]",gx7b4DNs_k0vYvNumR1nUQ
False,All Access Studio,,5.0,1,"[{'alias': 'eventservices', 'title': 'Event Planning & Services'}]",Xh-ztbq5nVgtSpCE-iRE2g
False,Sarah Cassar Photography,,5.0,1,"[{'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",zap7lMSJkvfAo72KzP466w
False,Burgos Design,,5.0,3,"[{'alias': 'floraldesigners', 'title': 'Floral Designers'}, {'alias': 'wedding_planning', 'title': 'Wedding Planning'}, {'alias': 'eventplanning', 'title': 'Party & Event Planning'}]",BT0cz06czXIBJrC0kCQw6Q
False,Wells Fargo Bank,,3.5,9,"[{'alias': 'banks', 'title': 'Banks & Credit Unions'}]",ea-XNwyV0-CyIZMHgbTDag
False,Jackson Hewitt Tax Service,,3.5,3,"[{'alias': 'taxservices', 'title': 'Tax Services'}]",0Ma1QIEBpt3XJiU2iiVonw
False,Chase Bank,,3.0,5,"[{'alias': 'banks', 'title': 'Banks & Credit Unions'}]",T7UMjJwENjlF1kswldlUvQ
False,HSBC,,2.5,3,"[{'alias': 'banks', 'title': 'Banks & Credit Unions'}]",6jI9WDWWEbMfI13xaFEt7w
False,Linda Burchett - State Farm Insurance Agent,,2.0,5,"[{'alias': 'homeinsurance', 'title': 'Home & Rental Insurance'}, {'alias': 'autoinsurance', 'title': 'Auto Insurance'}, {'alias': 'lifeinsurance', 'title': 'Life Insurance'}]",xekDk_wd2xnKxeTxbNKN4A
False,Elite Tax Preparation,,4.0,1,"[{'alias': 'taxservices', 'title': 'Tax Services'}]",uR4aRZ27NBLbzQWJyamVwQ
False,Levain Bakery,$$,4.5,579,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",QHYqNQhQ8NVK0RX68Y4PuQ
False,BO's Bagels,$,4.5,138,"[{'alias': 'bagels', 'title': 'Bagels'}]",Fx_zqaXVgc8BzwIfcbEKkw
False,Harlem Shambles,$$,4.5,95,"[{'alias': 'butcher', 'title': 'Butcher'}, {'alias': 'meats', 'title': 'Meat Shops'}]",D2SN1HiPSMrRHo9WxWVbTg
False,Lee Lee's Baked Goods,$,4.5,121,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}]",YNgBR2pGWmMZAYFQbByODA
False,Double Dutch Espresso,$$,4.0,180,"[{'alias': 'bagels', 'title': 'Bagels'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'internetcafe', 'title': 'Internet Cafes'}]",-AixNVwQogQlGjWKttuw5w
False,Juke Box Juice & Salad,$$,4.5,46,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]",MgCjEMZf8RWuSlJk-CQY8Q
False,The Winery,$$,4.0,84,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",lxHFVi4iZZRuNtbVW-ysQQ
False,Harlem Food Bar,$$,3.5,191,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",OZtXG5DUsJZrtMFWodCNnA
False,RDV Rendezvous,$$,4.0,98,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]",6nnhmOgTeI6QmQS1LhMD9Q
False,Best Market,$$,3.5,233,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'markets', 'title': 'Fruits & Veggies'}, {'alias': 'organic_stores', 'title': 'Organic Stores'}]",3dyxUo0nT31VTwEaOp2CYA
False,Silvana,$$,3.5,203,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",rrxcBTWS827bJ4oBr5a_ww
False,Little Bean Coffee,$,4.5,43,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",QDSUr46BlJP2_vhUI5nZtg
False,Caféine,$$,4.0,59,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",D1u3iqdd03wBBUXd-gEVwQ
False,Harlem Coffee,$,4.0,84,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'desserts', 'title': 'Desserts'}]",OWOp7H1kLIz5kMtn0qKoLQ
False,Sugar Hill Creamery,$$,4.5,69,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'desserts', 'title': 'Desserts'}]",KfPqpZb7dCRlgao5fQXrcA
False,Il Caffe Latte,$$,3.5,248,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",N9cTbhwpTIcex_Je9Vx7lQ
False,Patisserie Des Ambassades,$$,3.0,265,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",QUNchfxuTOOmjAXkHivYdQ
False,Elma's,$,4.5,20,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'soulfood', 'title': 'Soul Food'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]",lpoam-7-1cS_tekd_uc8HQ
False,L.a. SweetsNY,$$,4.5,29,"[{'alias': 'cupcakes', 'title': 'Cupcakes'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}]",VomdK5tJhjPzSmN002zcVw
False,Crepe Master,$$,5.0,7,"[{'alias': 'creperies', 'title': 'Creperies'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]",CsncRlAhRbWDfluMeg1pzw
False,Harlem Burger Co,$$,3.0,143,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",lzevOsRjUiip3tSZA0KUng
False,Hit Your V Spot,,5.0,8,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}]",2BJlKMmN-Wnslw0wWcv4lA
False,Sea and Sea,$$,3.5,26,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'seafoodmarkets', 'title': 'Seafood Markets'}]",OvCHIeKj6hHdYmet-8NaTA
False,Harmony,$$,3.0,47,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'bubbletea', 'title': 'Bubble Tea'}]",xKscjvRpp05aAJkPP507cw
False,Mist Harlem,$$,2.5,72,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",l1n_KhFcFJs5YAxudRDNFg
False,Empire,$,3.5,19,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'importedfood', 'title': 'Imported Food'}]",Wezt_3dALzHmfXjHOPG4GQ
False,Fine Fare,$$,2.5,43,"[{'alias': 'grocery', 'title': 'Grocery'}]",CxtDN4C205bLXXNXYMHZ8w
False,Starbucks,$$,3.0,30,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",AFmUWfMm7I8BitnbheGx4A
False,Fine Fare Supermarket,$$,2.5,19,"[{'alias': 'grocery', 'title': 'Grocery'}]",So72WWqnzMW9wqzHqNoyQQ
False,Cathedral Wine & Liquor,$$,3.5,9,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",frxebT3YHWcOgARHkhr0fw
False,Johnny Kaks International,,5.0,3,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}]",7QYovzzrv0EeasEXXAF2BA
False,Reena Treats,$,5.0,5,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cupcakes', 'title': 'Cupcakes'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}]",9R_EZvDTfc32mNiCum0h8Q
False,Freeland Wine and Liquor,$$,4.0,5,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",mTiDT-qbgr1yrzZe08V5nA
False,Fred's Wine & Liquors,$,3.5,5,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",684KKXKTbhMde6ailQCYGA
False,Starbucks,$$,2.5,26,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",pFRzWyJEFlJvPczRn49kRQ
False,Dunkin' Donuts,$,2.5,10,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",Lqsf4Toe1qJxDJEJldwNeQ
False,Dunkin' Donuts,$,3.0,9,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",9QPkvxKwnA5Xik9oeFYdbw
False,Rite Aid,$$,2.0,37,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",xDcDKPVDO5wSZ-dU8HDbQg
False,Dunkin' Donuts,$,2.5,8,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",xjyosf0dH5EE8eRlDGAmTA
False,Raw Luv Bar,$$,5.0,1,"[{'alias': 'gourmet', 'title': 'Specialty Food'}]",hDDXmHmYRhSCR1TqEueHsA
False,CTown Supermarkets,$$,3.0,7,"[{'alias': 'grocery', 'title': 'Grocery'}]",fkRke4pb7F3DPCrL5yjRJQ
False,City Cookhouse,$$,3.5,5,"[{'alias': 'diyfood', 'title': 'Do-It-Yourself Food'}]",htzLSrpOsGL99OaNgy6Ccw
False,Adja Khady Food Distributors,$,5.0,1,"[{'alias': 'grocery', 'title': 'Grocery'}]",8DJvRWortrTCeKkuEnKz7g
False,Baskin-Robbins,$$,3.5,3,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]",IPWr04nQEloIcNKsGvNUBA
False,Mansour's Coffee Cart,,5.0,1,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",KFwKPX7nXIg-_h7IB3FO9w
False,American Meat Market & Grocery,,4.0,2,"[{'alias': 'grocery', 'title': 'Grocery'}]",KDRDn48heM03I-XVBrNU2g
False,ANF Gourmet Deli and Grocery,,3.5,3,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'delis', 'title': 'Delis'}]",uk5BfVmlgcdHdGy0P5yHNw
False,Hitham Supermarket,$,5.0,1,"[{'alias': 'grocery', 'title': 'Grocery'}]",JaOq2m_AuJyOkFIhOvEtQg
False,Harlem Retail Wine & Liquor Store,$$,3.0,1,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",s7s6_-LXLko5arR4iaqjGg
False,Shop Fair,$$,2.5,3,"[{'alias': 'grocery', 'title': 'Grocery'}]",L_TWxHbSPElJ8gW9zz9kcA
False,Dunkin' Donuts,$,3.0,4,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'donuts', 'title': 'Donuts'}]",eI5OBjbWbj4GhbTHq5jZNw
False,Mt Morris Historic District Farmer's Market,,4.0,1,"[{'alias': 'farmersmarket', 'title': 'Farmers Market'}]",Kiv83blahzhP19cL23hnLg
False,Central Park Deli Market,$$$$,3.0,3,"[{'alias': 'convenience', 'title': 'Convenience Stores'}]",XkqS6lZSRUsy576e0uMk4Q
False,Deli Grocery,$,1.0,1,"[{'alias': 'grocery', 'title': 'Grocery'}]",zbv1UGRdiCHePQ9iMH8aOw
False,7-Eleven,,2.0,1,"[{'alias': 'convenience', 'title': 'Convenience Stores'}]",rGGbWY3gib3AGS_JlpjKHw
False,Shuteye Coffee,$,5.0,8,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",K8jxwX2nxPC5Smq6A0MFnw
False,Halal Meat,$$,3.0,2,"[{'alias': 'meats', 'title': 'Meat Shops'}]",cNNYqVaNdlD-yMiaw2f7gQ
False,Open Bright Pediatric Dentistry,,4.5,28,"[{'alias': 'pediatric_dentists', 'title': 'Pediatric Dentists'}]",ymXYSn_OfRr6uyKH2E5itQ
False,Central Park North Orthodontics,,4.5,12,"[{'alias': 'orthodontists', 'title': 'Orthodontists'}]",VErwoRxRAaLfWmW1bSrtXw
False,Mount Morris Park Dental,,5.0,16,"[{'alias': 'generaldentistry', 'title': 'General Dentistry'}]",v-HgKHyNKEd22VLuGHuS1A
False,Honor Nature Birth Services,,5.0,9,"[{'alias': 'doulas', 'title': 'Doulas'}, {'alias': 'lactationservices', 'title': 'Lactation Services'}, {'alias': 'childbirthedu', 'title': 'Childbirth Education'}]",7J74A5-sRwYAxLgO5UppcA
False,Dekhana Wellness,,5.0,10,"[{'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'nutritionists', 'title': 'Nutritionists'}]",wI-L5F6xYAoZshzEbkml_w
False,Park North Physical Therapy,,5.0,13,"[{'alias': 'physicaltherapy', 'title': 'Physical Therapy'}]",At3EOBoK0uY5SKOkIEeecQ
False,SoHa Pediatrics,,4.0,19,"[{'alias': 'pediatricians', 'title': 'Pediatricians'}]",EXJ27gUZg7YdqK_UqBlohQ
False,Amla Healing Arts,,5.0,4,"[{'alias': 'massage_therapy', 'title': 'Massage Therapy'}, {'alias': 'acupuncture', 'title': 'Acupuncture'}, {'alias': 'tcm', 'title': 'Traditional Chinese Medicine'}]",ggKgb37U25i6WCmC64DzLQ
False,Yiska Obadia-Gedal,,5.0,3,"[{'alias': 'acupuncture', 'title': 'Acupuncture'}, {'alias': 'massage', 'title': 'Massage'}, {'alias': 'massage_therapy', 'title': 'Massage Therapy'}]",YD1n3JpgrDukAWgKfFWW-w
False,Trinity Medical Care NY,,4.0,9,"[{'alias': 'obgyn', 'title': 'Obstetricians & Gynecologists'}]",GtwD0q7iY4u347NsnZt0QA
False,Wynn Optics,,3.0,18,"[{'alias': 'optometrists', 'title': 'Optometrists'}]",Vx22qUpGKahr1HLY38cARQ
False,Tribeca Pediatrics,,5.0,2,"[{'alias': 'pediatricians', 'title': 'Pediatricians'}]",AMVmiGPXJyEUu5EeLy4v_A
False,Drug Shoppe,,3.5,5,"[{'alias': 'pharmacy', 'title': 'Pharmacy'}]",bKXyytVuPm8LYutAalf8AQ
False,Apollo Chiropractic,,5.0,2,"[{'alias': 'chiropractors', 'title': 'Chiropractors'}]",X4A874kppFTuM0eD_7lowg
False,Jacobo Amarilis,,3.5,6,"[{'alias': 'generaldentistry', 'title': 'General Dentistry'}]",sHE5A65EkeM3Ucp9TqU64A
False,Benjamin Optical,,2.0,19,"[{'alias': 'optometrists', 'title': 'Optometrists'}]",zChBOCMrUaznPHoH1Wj9Gw
False,Uptown Dental Group,,2.5,13,"[{'alias': 'pediatric_dentists', 'title': 'Pediatric Dentists'}, {'alias': 'periodontists', 'title': 'Periodontists'}, {'alias': 'cosmeticdentists', 'title': 'Cosmetic Dentists'}]",H6G3S8S27mmXintxKSA32Q
False,"Psychobiology, Hypnotherapy & Regression New York",,5.0,1,"[{'alias': 'hypnosis', 'title': 'Hypnosis/Hypnotherapy'}]",zbFUZaFPI0VU7Us-6ya7mQ
False,Soham Wellness NYC,,5.0,4,"[{'alias': 'weightlosscenters', 'title': 'Weight Loss Centers'}, {'alias': 'c_and_mh', 'title': 'Counseling & Mental Health'}, {'alias': 'nutritionists', 'title': 'Nutritionists'}]",lB76mdTLWgn_almMDps4Eg
False,"Diego Ponieman, MD",,3.0,3,"[{'alias': 'internalmed', 'title': 'Internal Medicine'}, {'alias': 'familydr', 'title': 'Family Practice'}]",xZFf8fQXGHZlAzczbHLRdg
False,Syoum Yohannes DDS,,5.0,1,"[{'alias': 'generaldentistry', 'title': 'General Dentistry'}]",lCXv1nnX7aIEc_7HE3EKLQ
False,Melamed Samuel MD,,3.0,4,"[{'alias': 'physicians', 'title': 'Doctors'}]",M2DSryos21WYxGW6LyVJ3A
False,Shapiro Irene MD,,2.5,4,"[{'alias': 'physicians', 'title': 'Doctors'}]",-HkNzz9pX1qBI6EHNFtflg
False,Apollo Physical Therapy,,4.0,5,"[{'alias': 'physicaltherapy', 'title': 'Physical Therapy'}, {'alias': 'sportsmed', 'title': 'Sports Medicine'}, {'alias': 'rehabilitation_center', 'title': 'Rehabilitation Center'}]",Wf0xxWY7vcZdemakkGaSiw
False,iSleep Program,,1.0,1,"[{'alias': 'laboratorytesting', 'title': 'Laboratory Testing'}, {'alias': 'sleepspecialists', 'title': 'Sleep Specialists'}]",vA25Mb_s209S0uJQ0NuMMA
False,"Arthur R Dove, MD",,1.0,2,"[{'alias': 'internalmed', 'title': 'Internal Medicine'}]",y-qELRzwmqN215vCyTb6lA
False,J'valld Medical Center,,5.0,1,"[{'alias': 'medcenters', 'title': 'Medical Centers'}]",CGxr7Qducqn0DbxkX3UDlA
False,Homeopathic Services,,2.5,3,"[{'alias': 'naturopathic', 'title': 'Naturopathic/Holistic'}]",nP8PNj5uDHKS6sRlCuK1gg
False,Community Healthcare Network,,3.0,1,"[{'alias': 'medcenters', 'title': 'Medical Centers'}]",7EUV60VF__0bCsxPNDKv7g
False,Holistic Manhattan Acupuncture,,5.0,1,"[{'alias': 'acupuncture', 'title': 'Acupuncture'}]",YsdnQmnxY7hz-rQ2C4eYfg
False,"Jaeger D Lawrence, MD",,1.0,1,"[{'alias': 'dermatology', 'title': 'Dermatologists'}, {'alias': 'skincare', 'title': 'Skin Care'}]",_mvotYp_-stLOv8sfE_rIA
False,Physical Therapy of Harlem,,3.0,2,"[{'alias': 'physicaltherapy', 'title': 'Physical Therapy'}]",eeL2wCbLEJwNSDJBIVALLQ
False,Taskmaster,,5.0,67,"[{'alias': 'handyman', 'title': 'Handyman'}]",aZaf2qkNOpFQiFy2SmFIlw
False,Bohemia Realty Group,,4.5,276,"[{'alias': 'realestatesvcs', 'title': 'Real Estate Services'}, {'alias': 'propertymgmt', 'title': 'Property Management'}]",6RLUQ9SwIFJN8hVWrrnmJQ
False,Wizard of Homes,,5.0,422,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'home_organization', 'title': 'Home Organization'}]",5lsFCfGKsmNZBfmKACi2MA
False,Pat's Moving & Storage,,5.0,44,"[{'alias': 'movers', 'title': 'Movers'}, {'alias': 'selfstorage', 'title': 'Self Storage'}]",lq4IXhCKNy_dDnaoTS3pRA
False,NYC Handyman,,5.0,311,"[{'alias': 'handyman', 'title': 'Handyman'}, {'alias': 'furnitureassembly', 'title': 'Furniture Assembly'}, {'alias': 'tvmounting', 'title': 'TV Mounting'}]",MsigguC6fKwz9nIuA2yqJA
False,OctoMovers,,5.0,25,"[{'alias': 'movers', 'title': 'Movers'}]",XLpcdP0ZnsD0yoGFPmqWRQ
False,Harlem Handyman,,5.0,18,"[{'alias': 'handyman', 'title': 'Handyman'}]",KhAl1N4I5AAhH5HhoRbKoA
False,Harlem Locksmith,,5.0,11,"[{'alias': 'locksmiths', 'title': 'Keys & Locksmiths'}, {'alias': 'securitysystems', 'title': 'Security Systems'}]",SXXVdjmmheyRYf9imbUngg
False,Harlem Properties Team at Compass,,5.0,21,"[{'alias': 'realestatesvcs', 'title': 'Real Estate Services'}, {'alias': 'commercialrealestate', 'title': 'Commercial Real Estate'}, {'alias': 'propertymgmt', 'title': 'Property Management'}]",z6lzLS1A897-b88-lXx_tA
False,Sky Locksmith,$$,4.5,44,"[{'alias': 'locksmiths', 'title': 'Keys & Locksmiths'}, {'alias': 'hardware', 'title': 'Hardware Stores'}]",jH5V-GMlEXTwOF4uNneMmg
False,C & C Movers,,5.0,6,"[{'alias': 'movers', 'title': 'Movers'}]",Ut8yRfxChelMCSIaNOkYJA
False,Raphael Fetta - Bohemia Realty Group,,5.0,13,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",H5GGAzhga09_punqtJe3QA
False,BA Cleaning Service,,4.0,7,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}]",IO2ZQ2AKWLic-17aa0C_5A
False,Sofia Corradini At Keller Williams,,5.0,5,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",uMVEohLu82vF0sPxuusNbw
False,Beth Gittleman - Bohemia Realty Group,,5.0,9,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",2WxPudNKeXeFA7YCrosGjQ
False,CheapMoves NYC,,4.5,3,"[{'alias': 'movers', 'title': 'Movers'}]",3JWPJQXS6xU_lIEjGmCjIQ
False,Mckinley Jones III - Douglas Elliman Real Estate,,5.0,8,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",s7RcdV2qjE6LSl6GBqcsew
False,The Emily Ackerman & Daoud Heidami Team - Bohemia Realty Group,,5.0,4,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",pviK1db9kNG3en05WF-QNA
False,All Bright Services,,5.0,22,"[{'alias': 'pressurewashers', 'title': 'Pressure Washers'}, {'alias': 'airductcleaning', 'title': 'Air Duct Cleaning'}]",Qil4X8qaIo6nOZIfcR_o2Q
False,David McDaniel- Compass,,5.0,14,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",Sm3V6Ogvi8fky6xzltqdQA
False,K & R Realty,,2.5,34,"[{'alias': 'apartments', 'title': 'Apartments'}]",I_0djwlONzuhDCq4HnQnJA
