is_closed,name,price,rating,review_count,categories,id
False,Hakim R. Canter - McMillan - Bohemia Realty Group,,5.0,4,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",f2xhE_aegpQmsdM5xNbswA
False,Halstead Property - Harlem,,5.0,3,"[{'alias': 'realestatesvcs', 'title': 'Real Estate Services'}]",83eUa_PCTq13sCzp_zgkXg
False,Alfa Cleaning Operations,,5.0,13,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}, {'alias': 'home_organization', 'title': 'Home Organization'}]",VGVtlbCFTcfqTOygaQTE6Q
False,Alex Can Help,,5.0,2,"[{'alias': 'handyman', 'title': 'Handyman'}, {'alias': 'furnitureassembly', 'title': 'Furniture Assembly'}, {'alias': 'painters', 'title': 'Painters'}]",IzXDI_HbmUTEzOXosEanfw
False,First Tier Organizing & Cleaning,,5.0,2,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}, {'alias': 'home_organization', 'title': 'Home Organization'}]",xLhbnq7-blWK5pSH2MUoGw
False,Don Burroughs - Bohemia Realty Group,,4.5,3,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",8d3PPXHTokREj4giHRA7dg
False,Clear Look Cleaning,,5.0,2,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}, {'alias': 'windowwashing', 'title': 'Window Washing'}]",o4CMjPFRW-6_z84N3PBisQ
False,Locksmiths Center,,5.0,8,"[{'alias': 'locksmiths', 'title': 'Keys & Locksmiths'}]",8vkVMsEHMI8mGf4gqqDUcg
False,Meg McWhorter- Bohemia Realty Group,,5.0,2,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",GHgJBkdF0vXM6SiR66_rxQ
False,Wendy Wood - Bohemia Realty Group,,5.0,2,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",Ssbpe0b023r0C4GCAHiecw
False,Lynnsey Garegnani - Bohemia Realty Group,,5.0,1,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",ScN4H_cz4TiUJdOX8y47Fw
False,Ariel Shafir - Bohemia Realty Group,,5.0,3,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",mQ1KqkSEMeTglgIm3rbqXA
False,Boaz Turgeman - I&I Real Estate,,5.0,1,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",jXnkZj4y9Xg8LXSRQ3BW7w
False,DeAnna D. Rieber,,5.0,2,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",9tHKWJAwL9gUweweVAR_xw
False,The Brian Phillips Team - Douglas Elliman Real Estate,,4.0,5,"[{'alias': 'realestatesvcs', 'title': 'Real Estate Services'}, {'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",pLOBwycjioWlxrW1FlhLGw
False,Garlia Jones-Ly - Bohemia Realty Group,,4.5,2,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",YsUq8stSOOGVa8RPF0xloA
False,Agueda Ramirez - Bohemia Realty Group,,5.0,4,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",1dwzvxUx1-zWt7Oo_63xtA
False,Mowla Home Improvement,,5.0,5,"[{'alias': 'contractors', 'title': 'Contractors'}, {'alias': 'masonry_concrete', 'title': 'Masonry/Concrete'}, {'alias': 'roofing', 'title': 'Roofing'}]",nq_fb89k9ssXCs4tAeGmPw
False,Harlem Property Management,,4.0,4,"[{'alias': 'propertymgmt', 'title': 'Property Management'}]",wLtPtipDLfp-AyUXyt9ryg
False,Harlem Property Re+Development,,5.0,1,"[{'alias': 'contractors', 'title': 'Contractors'}]",RdaZC7JZxexteDEtLQZI-w
False,Jed Pavlovich - Keller Williams,,5.0,2,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",2TimCSqb7iHGzwVXoMH06A
False,Central Park North Plumbing and Heating,,1.0,1,"[{'alias': 'plumbing', 'title': 'Plumbing'}, {'alias': 'hvac', 'title': 'Heating & Air Conditioning/HVAC'}]",XNkDvp97M6TeBy4A1SoRLg
False,Fresh Air Cleaning Services,,5.0,1,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}]",37XCymi63nmrTsbfLRx3cw
False,GMA Air Cooling & Heating,,3.5,3,"[{'alias': 'hvac', 'title': 'Heating & Air Conditioning/HVAC'}]",FPYM6toxexw6An-544wmsA
False,Town Fifth Avenue,,5.0,1,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}, {'alias': 'realestatesvcs', 'title': 'Real Estate Services'}]",yTicO5cX1HveQli-DGUZrw
False,Affiliated Hannibal's Moving,,3.0,2,"[{'alias': 'movers', 'title': 'Movers'}]",yJd5G22241YT2H3tQVC40Q
False,Mo's Cleaning Service,,1.0,1,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}]",GXzjL7eTsb5FPymKfc8dGw
False,J&R Handyman/Van Service,,5.0,3,"[{'alias': 'handyman', 'title': 'Handyman'}]",tEdptwJyij_R0kPeE7xM6g
False,Scotties Cleaning Service,,1.0,1,"[{'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'officecleaning', 'title': 'Office Cleaning'}]",Bb5pYIpY9JzfXlc7FyWdAQ
False,Andrick Management,,3.0,2,"[{'alias': 'propertymgmt', 'title': 'Property Management'}]",r5XrQwFqL8lq5TN1UTtH3g
False,"Master Builder's Home Improvement, LLC",,1.0,2,"[{'alias': 'contractors', 'title': 'Contractors'}]",SROh3XCvrgEqc7f_JqC-hg
False,Artcom Handyman,,1.0,1,"[{'alias': 'handyman', 'title': 'Handyman'}, {'alias': 'painters', 'title': 'Painters'}, {'alias': 'drywall', 'title': 'Drywall Installation & Repair'}]",fkIJsanuUWSu2PQowpEdpA
False,Douglas Elliman Real Estate - Harlem Gallery,,1.0,1,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",14AOFWGuyoWZ2PD6WR_CMw
False,John Ruocco - Bohemia Realty Group,,5.0,1,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",KRYRpmhzLCNxY5P41yBYcA
False,Expertise Keys Locks & Security,,5.0,1,"[{'alias': 'locksmiths', 'title': 'Keys & Locksmiths'}, {'alias': 'securitysystems', 'title': 'Security Systems'}]",1TAIqAWV1JCNUiYbsSx__g
False,Michaela Morton - Bohemia Realty Group,,5.0,1,"[{'alias': 'realestateagents', 'title': 'Real Estate Agents'}]",WrjyGLKrvOj3OEsnmetp6g
False,Rainbow International of Fairfield,,5.0,1,"[{'alias': 'damagerestoration', 'title': 'Damage Restoration'}]",v4ewh-44dPSQyk2Y8XoQZA
False,NYC 24/7 Handyman,,1.0,1,"[{'alias': 'flooring', 'title': 'Flooring'}, {'alias': 'plumbing', 'title': 'Plumbing'}, {'alias': 'roofing', 'title': 'Roofing'}]",VV8dI2iGzl18DoXyqcuA8A
False,Harlem Express,,1.0,2,"[{'alias': 'movers', 'title': 'Movers'}]",JURrZsemRUOjyDrzyUO_Wg
False,Next Cleaners,,5.0,1,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'laundryservices', 'title': 'Laundry Services'}]",ti9cFbUP-hdzk-HqmOIGPw
False,Prestigious Blinds,,1.0,1,"[{'alias': 'interiordesign', 'title': 'Interior Design'}, {'alias': 'blinds', 'title': 'Shades & Blinds'}]",Jp3TNYIKfgcnjoaUmaNbNw
False,Elite Glass & Mirror,,5.0,2,"[{'alias': 'glassandmirrors', 'title': 'Glass & Mirrors'}, {'alias': 'windowsinstallation', 'title': 'Windows Installation'}, {'alias': 'decksrailing', 'title': 'Decks & Railing'}]",e9FBaVT-bMga7HXOm_zNzw
False,Harlem Heritage Tours,,4.0,23,"[{'alias': 'tours', 'title': 'Tours'}, {'alias': 'arts', 'title': 'Arts & Entertainment'}]",-xk2XBOvUCiJ2mL0t-KiGA
False,Supreme Legacy Transports,,5.0,4,"[{'alias': 'towncarservice', 'title': 'Town Car Service'}, {'alias': 'airport_shuttles', 'title': 'Airport Shuttles'}]",IeetLjYAATq9Pn-rAIE-AA
False,New Harlem Car Service,,3.5,20,"[{'alias': 'limos', 'title': 'Limos'}]",RsF8-hVSFKH-JuZbfv0zZw
False,International Cozy Inn,,4.5,10,"[{'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",1L1sJ59bgXW1Mpqisi7gQg
False,the wanderers inn west hostel,,4.5,3,"[{'alias': 'hostels', 'title': 'Hostels'}]",lrp0kAngbm-SAWIUqRAB3g
False,MTA - 116th Street Subway Station,,3.5,3,"[{'alias': 'metrostations', 'title': 'Metro Stations'}]",S1rxa-RI25lgXEYkb4GbIA
False,Mont Morris,,5.0,3,"[{'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",EhlmTsB3t1hHzcTXPyzuWw
False,MTA - 110 Street Cathedral Parkway Subway Station - B/C,,4.0,2,"[{'alias': 'metrostations', 'title': 'Metro Stations'}]",vsA_f6oy6OD-NlOgWX0pQw
False,Harlem Family Walking Tours,,5.0,1,"[{'alias': 'walkingtours', 'title': 'Walking Tours'}]",nUDl1ewdfwnsNPHD06XRmw
False,MTA - 116th Street Subway Station,,3.5,2,"[{'alias': 'metrostations', 'title': 'Metro Stations'}]",u8MtWS15slgjxutkxbmyVg
False,The Central Park North,,1.5,10,"[{'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",_PzZCkD705x5WgyU6Jkz1w
False,New Ebony Hotel,$,2.0,8,"[{'alias': 'hotels', 'title': 'Hotels'}]",OKppbz70awi56NTSBhiR7w
False,102 Brownstone,,3.0,1,"[{'alias': 'hotels', 'title': 'Hotels'}]",4NZv4ntY8k-stkRPfxOwzA
False,Tony's Place Bed & Breakfast,$$,1.0,3,"[{'alias': 'hotels', 'title': 'Hotels'}, {'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",A_0okz0EXGIdSGX0Wx6QGg
False,Arts and Crafts Beer Parlor - Morningside Heights,$$,4.0,48,"[{'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'publicart', 'title': 'Public Art'}]",4ccWWNAXWq-BESeZwZVV6A
False,Graffiti Hall Of Fame,,4.0,11,"[{'alias': 'publicart', 'title': 'Public Art'}]",kWA58gkuP1GOTrJxkNBbhw
False,Morningside Heights,,4.0,2,"[{'alias': 'localflavor', 'title': 'Local Flavor'}]",LrHXPFIZTya7aoEc8iwhvQ
False,Frederick Douglass Circle,,3.5,2,"[{'alias': 'localflavor', 'title': 'Local Flavor'}]",GsG7a0IZWl7QtJ2n13_GDQ
False,The Peace Fountain by Greg Wyatt,,5.0,1,"[{'alias': 'localflavor', 'title': 'Local Flavor'}]",YrlB4vVbVuAZS91l7z74Sg
False,Monk's Cafe - Seinfeld Restaurant,,3.0,2,"[{'alias': 'localflavor', 'title': 'Local Flavor'}]",LSi2zTZxpG5YyCETjiX9OQ
False,Summer Sizzles on Lenox,,3.0,1,"[{'alias': 'localflavor', 'title': 'Local Flavor'}]",EVGch8eyta_K5M6xJDmHfA
False,Julian M Hill - Notary Public of New York,,5.0,97,"[{'alias': 'notaries', 'title': 'Notaries'}]",YuL-6xC01vSPdcWN3cM42g
False,Larry's Freewheeling,$$,4.5,108,"[{'alias': 'bike_repair_maintenance', 'title': 'Bike Repair/Maintenance'}, {'alias': 'bikerentals', 'title': 'Bike Rentals'}, {'alias': 'bikes', 'title': 'Bikes'}]",00rrqw4O0Flfatd0VV6QAg
False,Pat's Moving & Storage,,5.0,44,"[{'alias': 'movers', 'title': 'Movers'}, {'alias': 'selfstorage', 'title': 'Self Storage'}]",lq4IXhCKNy_dDnaoTS3pRA
False,NYC Handyman,,5.0,311,"[{'alias': 'handyman', 'title': 'Handyman'}, {'alias': 'furnitureassembly', 'title': 'Furniture Assembly'}, {'alias': 'tvmounting', 'title': 'TV Mounting'}]",MsigguC6fKwz9nIuA2yqJA
False,One Hour Pest Control,,5.0,42,"[{'alias': 'pest_control', 'title': 'Pest Control'}]",6bR2GHA9NUoLf6_BB54GSQ
False,McMb Cleaners,$$,4.5,38,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",SJddNOAktjGL6AB9tGa4uA
False,Marcos Leather Lab 1,$$,3.5,31,"[{'alias': 'shoerepair', 'title': 'Shoe Repair'}, {'alias': 'leather', 'title': 'Leather Goods'}, {'alias': 'watch_repair', 'title': 'Watch Repair'}]",POMwv8-uf1XBvOsLl2eFsA
False,Summersallday Mobile Notary Services,,5.0,6,"[{'alias': 'notaries', 'title': 'Notaries'}]",VCa6aOlPbUJjZsLEcP57qQ
False,The Laundry Room,$,4.5,5,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",HPB_4AuTkch901SThM_Abw
False,Kiwi Scrap Metal,,4.5,5,"[{'alias': 'recyclingcenter', 'title': 'Recycling Center'}]",kBTgdg436HQWEO24mVzBOw
False,CPN Supreme Cleaners,$$,4.5,11,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",kuD0wk67nI89Exp5c46wrw
False,Children's Aid Society,,4.0,5,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",8k6Lr13xJzRtPbBgSV8LNQ
False,Baby Girls's Bubbles & Cleaners,$,2.5,43,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",-AMh6SAfLWB06B0_CNRPHA
False,Right On Pest Control,,5.0,7,"[{'alias': 'pest_control', 'title': 'Pest Control'}]",eVgumYyc5OIETALPz7Sfag
False,All Bright Services,,5.0,22,"[{'alias': 'pressurewashers', 'title': 'Pressure Washers'}, {'alias': 'airductcleaning', 'title': 'Air Duct Cleaning'}]",Qil4X8qaIo6nOZIfcR_o2Q
False,US Post Office,,1.5,54,"[{'alias': 'postoffices', 'title': 'Post Offices'}, {'alias': 'shipping_centers', 'title': 'Shipping Centers'}]",8YdWeqCinOWhBLJQfjq-3w
False,Derek Laundromat,,3.0,5,"[{'alias': 'laundromat', 'title': 'Laundromat'}]",opjsz88Q8hE-64LR5tXopg
False,Dorian Cleaners,$$,3.0,19,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'dryclean', 'title': 'Dry Cleaning'}]",Q9lR_PhTic46VgMdeMmUTw
False,Rodriguez Shoe Repair,,3.0,5,"[{'alias': 'shoerepair', 'title': 'Shoe Repair'}]",BE99pjm5FosOdX1-GnUwFw
False,The UPS Store,,2.0,19,"[{'alias': 'shipping_centers', 'title': 'Shipping Centers'}, {'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'mailboxcenters', 'title': 'Mailbox Centers'}]",Nv8pH453fIZlYY63IIUYbw
False,Harlem Amenities Concierge,,5.0,1,"[{'alias': 'localservices', 'title': 'Local Services'}, {'alias': 'petservices', 'title': 'Pet Services'}]",Ch2ENE3-HmL2aiR_9RvPTQ
False,AG Fashion,$$$,3.0,5,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'accessories', 'title': 'Accessories'}]",vC9XjJAnV8pai8s0NwQ5QQ
False,The UPS Store,,2.0,25,"[{'alias': 'shipping_centers', 'title': 'Shipping Centers'}, {'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'mailboxcenters', 'title': 'Mailbox Centers'}]",ArvO5hcuNfOeHUI8P5AYBQ
False,Marcel Cleaners,$$$,2.5,7,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",Ztpv2dSPqCwR9tyjXBlovg
False,Aphrodite Cleaners,$$$$,2.5,9,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",wfJYufMoGcOcfGqwGLMs2w
False,A B Sea Group Family Day Care,,5.0,6,"[{'alias': 'preschools', 'title': 'Preschools'}, {'alias': 'childcare', 'title': 'Child Care & Day Care'}]",LGQA2n0c1X6AHwGT4-_9oA
False,Sunshine Daycare of East Harlem LLC,,4.0,3,"[{'alias': 'childcare', 'title': 'Child Care & Day Care'}, {'alias': 'preschools', 'title': 'Preschools'}]",Cc6rwo4Sv4JSH8z9HOfZKQ
False,New Alpha Dry Cleaners,$$,2.0,11,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'dryclean', 'title': 'Dry Cleaning'}]",Qw2fgcgqw-0a61tdQB2beQ
False,Legacy Garment Care,,2.0,7,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'laundryservices', 'title': 'Laundry Services'}]",DyiN2xeLk5fh2QJFSCs7Ug
False,Epanema Laundry,$$$$,3.5,2,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",dZPxb5XQSUtcTziqoP3X2w
False,Community Kitchen of West Harlem,,4.0,1,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",rF0KnWiCVGT3Ybs9lICmEA
False,Second Providence Bapt Church,,5.0,1,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'religiousorgs', 'title': 'Religious Organizations'}]",EorTzf6c5n_0_G_7Yq-wlw
False,Nursery North,,4.5,3,"[{'alias': 'childcare', 'title': 'Child Care & Day Care'}]",-4IoLSPumLbEX_2VKbT81g
False,Marcel Cleaners,$$$,2.0,10,"[{'alias': 'dryclean', 'title': 'Dry Cleaning'}, {'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}]",AdUzjrcMFSUmvw9gCFF08g
False,Harlem's Childrens Zone Baby College,,5.0,1,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",UwgEJccRuteojgEVVqgETA
False,Soap Opera Laundromat,,2.0,4,"[{'alias': 'laundromat', 'title': 'Laundromat'}]",1wo-E_JoKPs98OhE_jWLcw
False,Harlem Laundromat,$,2.0,4,"[{'alias': 'laundromat', 'title': 'Laundromat'}]",-yWO3MXEqs03atOSuiz7Wg
False,Owens Funeral Home,,2.5,5,"[{'alias': 'funeralservices', 'title': 'Funeral Services & Cemeteries'}]",18H2Ii0xW_Qba7b_FZ9Urw
False,Express Cleaners,$,1.0,7,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",s2aeGfAMmAEP_JNICkPjxQ
False,AIMS 99 Percent Store,,4.0,4,"[{'alias': 'bike_repair_maintenance', 'title': 'Bike Repair/Maintenance'}]",w_1a-NxtR3B40HQ4PjKQEw
False,Control Exterminating Company,,5.0,5,"[{'alias': 'pest_control', 'title': 'Pest Control'}]",Hh2ioRrkTH14hUB8xMMbTw
False,AfrikPC,,1.0,1,"[{'alias': 'telecommunications', 'title': 'Telecommunications'}]",C25u7NNpQnDqbFaeYewS0Q
False,Green Choice Carpet of Manhattan,,5.0,3,"[{'alias': 'carpet_cleaning', 'title': 'Carpet Cleaning'}]",Kxxp-2Ll5hYIWFkP4-Y-jQ
False,Eastmore Cleaners,$$$,1.0,1,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",B_CDgYgvRQ3aPuZb9DaqSg
False,Miss Bubble Laundromat,,1.0,1,"[{'alias': 'laundromat', 'title': 'Laundromat'}]",vwm_5_6k_LORMo_A6_FLbg
False,Thorough Pest Control,,5.0,1,"[{'alias': 'pest_control', 'title': 'Pest Control'}]",scyOGKZOU1X5hL-Bd9EHKw
False,A2Z Tech Group,,5.0,1,"[{'alias': 'itservices', 'title': 'IT Services & Computer Repair'}]",DKW5clYa4r9Rpw9BhFtv0A
False,Hi Dry Cleaners,$$,1.0,1,"[{'alias': 'dryclean', 'title': 'Dry Cleaning'}]",zA0nFV-GhrTzsmIxRFU7Ww
False,Next Cleaners,,5.0,1,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'homecleaning', 'title': 'Home Cleaning'}, {'alias': 'laundryservices', 'title': 'Laundry Services'}]",ti9cFbUP-hdzk-HqmOIGPw
False,WKCR 89.9 FM,,4.0,5,"[{'alias': 'radiostations', 'title': 'Radio Stations'}]",VQmCCmUps9DUS2MA9Su0yQ
False,Ropeadope,,5.0,1,"[{'alias': 'massmedia', 'title': 'Mass Media'}, {'alias': 'arts', 'title': 'Arts & Entertainment'}]",rrpTGDNPDEW40WKPkGRxxw
False,The Bill Cunningham Show,,4.0,1,"[{'alias': 'televisionstations', 'title': 'Television Stations'}]",3hShhG-JW-fn1gVOnkmUng
False,T-Mobile SmarTalk Wireless,,1.0,3,"[{'alias': 'massmedia', 'title': 'Mass Media'}]",FqpUck_PMj6C9BPPHaavqQ
False,Brandalicious,,1.0,1,"[{'alias': 'printmedia', 'title': 'Print Media'}]",qxsYgRbMXSyKVFuJTPNbvA
False,Power 105.1 Fm-Wwpr,,3.0,1,"[{'alias': 'radiostations', 'title': 'Radio Stations'}]",-0xKwdNgIqH409NoY4gKlw
False,Lido,$$,4.0,794,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",J9xVQScnr0lYWl61_mLXMA
False,Lolo's Seafood Shack,$$,4.0,483,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'bars', 'title': 'Bars'}]",XOnspIaW6mYVmrvgqOaYSQ
False,Harlem Tavern,$$,3.5,1013,"[{'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",uCsyRxfIfiRqQQuK_JlfZA
